COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
id_articulo,5,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
id_operacion,6,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,docucomvta,proccomvta,opecomvta)"""
id_lista_precio,7,,,,,string,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_Concatenate(compania,listprecov)"""
fecha_liquidacion,8,,,,,date,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_DateMagic(fecliquida,yyyy-MM-dd,1900-01-01)"""
cod_compania,9,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(compania)
cod_sucursal,10,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(sucursal)
cod_almacen,11,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(emisor)
cod_documento_transaccion,12,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(docucomvta)
nro_comprobante_venta,13,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(nrocomvta)
cod_articulo,14,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(articulo)
cod_operacion,15,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(opecomvta)
cant_paquete,16,,,,,double,T_DOCUMENTO_VENTA_DETALLE,qcajcomvta
cant_unidad,17,,,,,double,T_DOCUMENTO_VENTA_DETALLE,qbotcomvta
cant_unidades,18,,,,,double,T_DOCUMENTO_VENTA_DETALLE,qartuniman
cod_lista_precio,19,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(listprecov)
tipo_precio,20,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(tipprecio)
cod_procedimiento,21,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(proccomvta)
precio_paquete,22,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impprecaj1
precio_unidad,23,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impprebot1
imp_valorizado,24,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impvalv
imp_descuento,25,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impdes
imp_cobrar,26,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impcob
imp_descuento_sinimp,27,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impdesnimp
imp_base_isc,28,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbisc
porc_isc,29,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcisc
imp_base_igv,30,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbigv
porc_igv,31,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcigv
imp_isc,32,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impisc
imp_igv,33,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impigv
imp_base_im3,34,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbim3
porc_im3,35,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcim3
imp_im3,36,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impim3
imp_base_im4,37,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbim4
porc_im4,38,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcim4
imp_im4,39,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impim4
imp_base_im5,40,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbim5
porc_im5,41,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcim5
imp_im5,42,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impim5
imp_base_im6,43,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impbim6
porc_im6,44,,,,,double,T_DOCUMENTO_VENTA_DETALLE,prcim6
imp_im6,45,,,,,double,T_DOCUMENTO_VENTA_DETALLE,impim6
fecha_creacion,46,,,,,timestamp,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,47,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(usuacreac)
fecha_modificacion,48,,,,,timestamp,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,49,,,,,string,T_DOCUMENTO_VENTA_DETALLE,fn_transform_ClearString(usuaulmod)
fecha_emision,50,,,,,date,T_DOCUMENTO_VENTA_DETALLE,"""fn_transform_DateMagic(feccompvta,yyyy-MM-dd,1900-01-01)"""
processperiod,-3,,,,t,string,T_HOJA_COSTOS_CABECERA,"""fn_transform_PeriodMagic(ejercicio,periodoctb)"""
processdate,-2,,,,,timestamp,T_HOJA_COSTOS_CABECERA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_HOJA_COSTOS_CABECERA,fn_transform_Datetime(lastmodifydate)
id_costo_operacion,0,,t,,,string,T_HOJA_COSTOS_CABECERA,"""fn_transform_Concatenate(compania,sucursal,ejercicio,periodoctb,nroop)"""
id_compania,1,,,,t,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_HOJA_COSTOS_CABECERA,"""fn_transform_Concatenate(compania,sucursal)"""
id_articulo,3,,,,,string,T_HOJA_COSTOS_CABECERA,"""fn_transform_Concatenate(compania,articulo)"""
id_centro_costo,4,,,,,string,T_HOJA_COSTOS_CABECERA,"""fn_transform_Concatenate(compania,ccosto)"""
cod_compania,5,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(compania)
cod_sucursal,6,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(sucursal)
cod_articulo,7,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(articulo)
cod_centro_costo,8,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(ccosto)
cod_ejercicio,9,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(ejercicio)
cod_lote,10,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(lote)
cod_periodo,11,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(periodoctb)
cpmpri,12,,,,,double,T_HOJA_COSTOS_CABECERA,cpmpri
cpmprifin,13,,,,,double,T_HOJA_COSTOS_CABECERA,cpmprifin
cpmprili,14,,,,,double,T_HOJA_COSTOS_CABECERA,cpmprili
cpmtotfin,15,,,,,double,T_HOJA_COSTOS_CABECERA,cpmtotfin
cpmtotli,16,,,,,double,T_HOJA_COSTOS_CABECERA,cpmtotli
gffcpmfin,17,,,,,double,T_HOJA_COSTOS_CABECERA,gffcpmfin
gffcpmli,18,,,,,double,T_HOJA_COSTOS_CABECERA,gffcpmli
gfvcpmfin,19,,,,,double,T_HOJA_COSTOS_CABECERA,gfvcpmfin
gfvcpmli,20,,,,,double,T_HOJA_COSTOS_CABECERA,gfvcpmli
gsppdpp,21,,,,,double,T_HOJA_COSTOS_CABECERA,gsppdpp
horcpmli,22,,,,,double,T_HOJA_COSTOS_CABECERA,horcpmli
hrsmes,23,,,,,double,T_HOJA_COSTOS_CABECERA,hrsmes
hrsmqs,24,,,,,double,T_HOJA_COSTOS_CABECERA,hrsmqs
inscpmfin,25,,,,,double,T_HOJA_COSTOS_CABECERA,inscpmfin
inscpmli,26,,,,,double,T_HOJA_COSTOS_CABECERA,inscpmli
inscpmpr,27,,,,,double,T_HOJA_COSTOS_CABECERA,inscpmpr
linea,28,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(linea)
linea_fabricacion,29,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(linfab)
mercpmfin,30,,,,,double,T_HOJA_COSTOS_CABECERA,mercpmfin
mercpmli,31,,,,,double,T_HOJA_COSTOS_CABECERA,mercpmli
moicpmfin,32,,,,,double,T_HOJA_COSTOS_CABECERA,moicpmfin
moicpmli,33,,,,,double,T_HOJA_COSTOS_CABECERA,moicpmli
horcpmfin,34,,,,,double,T_HOJA_COSTOS_CABECERA,horcpmfin
nivel_fabricacion,35,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(nvelfab)
nro_operacion,36,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(nroop)
qfabcpmfin,37,,,,,double,T_HOJA_COSTOS_CABECERA,qfabcpmfin
qfabcpmli,38,,,,,double,T_HOJA_COSTOS_CABECERA,qfabcpmli
qfabcpmpr,39,,,,,double,T_HOJA_COSTOS_CABECERA,qfabcpmpr
qtotaval,40,,,,,double,T_HOJA_COSTOS_CABECERA,qtotaval
tipart,41,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(tipart)
varvalor,42,,,,,double,T_HOJA_COSTOS_CABECERA,varvalor
fecha_liquidacion,43,,,,,date,T_HOJA_COSTOS_CABECERA,"""fn_transform_DateMagic(fliqui,yyyy-MM-dd,to_Null)"""
fecha_giro,44,,,,,date,T_HOJA_COSTOS_CABECERA,"""fn_transform_DateMagic(fgiro,yyyy-MM-dd,to_Null)"""
cantidad_girada,45,,,,,double,T_HOJA_COSTOS_CABECERA,qgirad
cantidad_teorica,46,,,,,double,T_HOJA_COSTOS_CABECERA,qteoric
usuario_creacion,47,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(usucrea)
fecha_creacion,48,,,,,timestamp,T_HOJA_COSTOS_CABECERA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,49,,,,,string,T_HOJA_COSTOS_CABECERA,fn_transform_ClearString(ultusumod)
fecha_modificacion,50,,,,,timestamp,T_HOJA_COSTOS_CABECERA,"""fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processperiod,-3,,,,t,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Date_to_String(fn_transform_DateMagic(feccomalms,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_MOVIMIENTO_INVENTARIO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_MOVIMIENTO_INVENTARIO,fn_transform_Datetime(lastmodifydate)
id_movimiento_inventario,0,,t,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(id)
id_movimiento_almacen,1,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,sucursal,almacenori,nromovalm)"""
id_compania,2,,,,t,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(compania)
id_sucursal,3,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen,4,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,sucursal,almacenori)"""
id_documento_almacen,5,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,sucursal,almacenori,docucomalm,nrocomalm)"""
id_procedimiento,6,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,docucomalm,proccomalm)"""
id_compania_destino,7,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(companiades)
id_sucursal_destino,8,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(companiades,sucursades)"""
id_almacen_destino,9,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(companiades,sucursades,almacendes)"""
id_transportista,10,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,transport)"""
id_vehiculo,11,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,vehiculo)"""
id_chofer,12,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,chofer)"""
id_movimiento_ingreso,13,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,sucursal,docucomal1,nrocomalm1,nromovalm)"""
id_compania_referencia,14,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(ciarefer)
id_sucursal_referencia,15,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(ciarefer,sucrefer)"""
id_almacen_referencia,16,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(ciarefer,almrefer)"""
id_vendedor,17,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,vendedor)"""
id_persona,18,,,,,string,T_MOVIMIENTO_INVENTARIO,"""fn_transform_Concatenate(compania,prvcliemp)"""
cod_compania,19,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(compania)
cod_sucursal,20,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sucursal)
nro_documento_movimiento,21,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nromovalm)
cod_sucursal_origen,22,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sucursaori)
cod_almacen_emisor_origen,23,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(almacenori)
cod_documento_transaccion,24,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(docucomalm)
nro_documento_almacen,25,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nrocomalm)
cod_procedimiento,26,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(proccomalm)
cod_compania_referencia,27,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(ciarefer)
cod_sucursal_referencia,28,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sucrefer)
cod_almacen_referencia,29,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(almrefer)
cod_documento_transaccion1,30,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(docucomal1)
nro_documento_almacen1,31,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nrocomalm1)
cod_compania_referencia2,32,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(ciarefer2)
cod_sucursal_referencia2,33,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sucrefer2)
cod_almacen_referencia2,34,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(almrefer2)
cod_tipo_documento_referencia2,35,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(docucomal2)
nro_documento_almacen_referencia2,36,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nrocomalm2)
cod_compania_destino,37,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(companiades)
cod_sucursal_destino,38,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sucursades)
cod_almacen_emisor_destino,39,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(almacendes)
cod_transportista,40,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(transport)
cod_vehiculo,41,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(vehiculo)
cod_chofer,42,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(chofer)
cod_turno_carga,43,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(turnocarga)
cod_turno_descarga,44,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(turnodesca)
fecha_emision,45,,,,,date,T_MOVIMIENTO_INVENTARIO,"""fn_transform_DateMagic(feccomalm,yyyy-MM-dd,to_Null)"""
fecha_liquidacion,46,,,,,date,T_MOVIMIENTO_INVENTARIO,"""fn_transform_DateMagic(feccomalml,yyyy-MM-dd,to_Null)"""
fecha_almacen,47,,,,,date,T_MOVIMIENTO_INVENTARIO,"""fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)"""
cod_estado_comprobante,48,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(stscomalm)
cod_tipo_documento_liquidacion,49,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(doculiquid)
nro_documento_liquidacion,50,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nroliquida)
cod_moneda,51,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(moneda)
tipo_cambio,52,,,,,double,T_MOVIMIENTO_INVENTARIO,tipcambio
total_importe,53,,,,,double,T_MOVIMIENTO_INVENTARIO,timpcomal
total_peso,54,,,,,double,T_MOVIMIENTO_INVENTARIO,tpescomal
cod_vendedor,55,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(vendedor)
cod_zona_distribucion,56,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(zonadist)
nro_serie_alm,57,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(sercomalm)
nropricoal,58,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(nropricoal)
prov_clien_emp,59,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(prvcliemp)
usuario_creacion,60,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(usuacreac)
fecha_creacion,61,,,,,timestamp,T_MOVIMIENTO_INVENTARIO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,62,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(usuaulmod)
fecha_modificacion,63,,,,,timestamp,T_MOVIMIENTO_INVENTARIO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
flg_impreso,64,,,,,string,T_MOVIMIENTO_INVENTARIO,fn_transform_ClearString(impreso)
processperiod,-3,,,,t,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Date_to_String(fn_transform_DateMagic(feccomalms,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_Datetime(lastmodifydate)
id_movimiento_almacen_detalle,0,,t,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(id)
id_movimiento_almacen,1,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,almacenori,nromovalm)"""
id_compania,2,,,,t,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(compania)
id_sucursal,3,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen,4,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,almacenori)"""
id_documento_almacen,5,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,sucursal,almacenori,docucomalm,nrocomalm)"""
id_procedimiento,6,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,docucomalm,proccomalm)"""
id_articulo,7,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,articulo)"""
id_centro_costo,8,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_Concatenate(compania,ccosemisor)"""
cod_compania,9,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(compania)
cod_sucursal,10,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(sucursal)
nro_documento_movimiento,11,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(nromovalm)
nro_linea_comprobante,12,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(nrolicoal2)
cod_articulo,13,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(articulo)
cod_sucursal_origen,14,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(sucursaori)
cod_almacen_emisor_origen,15,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(almacenori)
cod_documento_transaccion,16,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(docucomalm)
nro_documento_almacen,17,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(nrocomalm)
fecha_almacen,18,,,,,date,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)"""
cod_procedimiento,19,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(proccomalm)
operacion_kardex,20,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(opesalalm)
cod_operacion,21,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(opecomalm)
cod_unidad_articulo,22,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(artuniman)
nro_secuencia_origen,23,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(secorigen)
cant_unidades,24,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,qartunman
cant_cajas,25,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,qcajcomalm
cant_botellas,26,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,qbotcomalm
costo_unitario,27,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,impcostrea
costo_total,28,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,totimp
cant_saldo_fisico,29,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,sfisico
imp_total_saldo,30,,,,,double,T_MOVIMIENTO_INVENTARIO_DETALLE,svalor
cod_documento_transaccion_ref,31,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(docucomal1)
nro_documento_almacen_ref,32,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(nrocomalm1)
cod_centro_costo_emisor,33,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(ccosemisor)
fecha_almacens,34,,,,,date,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_DateMagic(feccomalms,yyyy-MM-dd,to_Null)"""
cod_motivo,35,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(motivo)
estado,36,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(stscomalmd)
usuario_creacion,37,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(usuacreac)
fecha_creacion,38,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,39,,,,,string,T_MOVIMIENTO_INVENTARIO_DETALLE,fn_transform_ClearString(usuaulmod)
fecha_modificacion,40,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_DETALLE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processperiod,-3,,,,t,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Date_to_String(fn_transform_DateMagic(fechemi,yyyy-MM-dd,1900-01-01),yyyyMM)"""
processdate,-2,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_Datetime(lastmodifydate)
id_documento_almacen,0,,t,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Concatenate(compania,sucursal)"""
id_almacen,3,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Concatenate(compania,sucursal,emisor)"""
id_sucursal_destino,4,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Concatenate(ciadest,sucdest)"""
id_almacen_destino,5,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Concatenate(ciadest,sucdest,emidest)"""
id_procedimiento,6,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_Concatenate(compania,docucomalm,proccomalm)"""
id_compania_destino,7,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(ciadest)
cod_compania,8,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(compania)
cod_sucursal,9,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(sucursal)
cod_almacen_emisor,10,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,emisor
cod_documento_transaccion,11,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(docucomalm)
nro_documento_almacen,12,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(nrocomalm)
cod_sucursal_destino,13,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(sucdest)
cod_almacen_destino,14,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(emidest)
cod_procedimiento,15,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(proccomalm)
fecha_emision,16,,,,,date,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_DateMagic(fechemi,yyyy-MM-dd,to_Null)"""
fecha_hora_emision,17,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_DatetimeMagic(fechemi,horemi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_emision,18,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(usuemi)
fecha_recepcion,19,,,,,date,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_DateMagic(fechrec,yyyy-MM-dd,to_Null)"""
fecha_hora_recepcion,20,,,,,timestamp,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_DatetimeMagic(fechrec,horrec,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_recepcion,21,,,,,string,T_MOVIMIENTO_INVENTARIO_TRANSITO,fn_transform_ClearString(usurec)
fecha_liquidacion,22,,,,,date,T_MOVIMIENTO_INVENTARIO_TRANSITO,"""fn_transform_DateMagic(fechliq,yyyy-MM-dd,to_Null)"""
